avg_purchase_value,purchase_frequency,website_visits_per_month,returns_rate
497.8185569,1,60,0.202446548
367.9440916,38,44,0.085124713
121.4823319,35,6,0.10130941
59.92641654,7,28,0.459151371
213.2345359,45,31,0.429139861
429.7202322,13,8,0.099522153
363.7134775,49,5,0.437831312
443.1071964,1,54,0.104593065
311.7303942,14,17,0.313273161
73.86089865,29,38,0.040640262
66.25002383,3,9,0.440184813
33.52112829,46,74,0.02575015
287.8691856,24,84,0.277471445
129.0142559,1,78,0.389855763
369.8479843,48,14,0.058417368
346.2624686,10,26,0.202240134
165.8742638,13,93,0.020975076
96.63281657,36,62,0.341376289
60.1761714,9,91,0.153724797
371.2844842,14,25,0.279697622
230.7160878,36,80,0.466366135
168.5296579,10,36,0.152929054
429.7599777,40,98,0.024313736
300.8704761,23,80,0.337813884
263.8211448,35,33,0.393420567
374.2557908,7,3,0.47893428
409.6357387,42,87,0.078900439
346.1758462,35,11,0.196069963
225.6030961,2,58,0.42207023
195.8564084,15,64,0.403435697
388.1158198,9,18,0.312397854
263.7745087,47,47,0.134684273
355.1491785,17,44,0.142017645
446.2954066,39,93,0.062001497
458.786411,18,59,0.460926837
146.0806632,15,50,0.086465757
102.0660756,18,69,0.286443301
138.0308066,24,88,0.292175708
378.1721676,23,29,0.184802721
191.3284377,12,93,0.176259231
94.96074761,23,90,0.334294209
58.20889133,21,67,0.194148889
170.3834625,26,2,0.127557697
76.70685577,8,25,0.199565851
86.62307014,30,19,0.403831039
345.103147,34,40,0.483239228
19.66872688,2,2,0.317975115
67.6010982,5,83,0.391050613
423.7390907,31,65,0.266412431
424.0079017,33,62,0.312411571
171.3293046,4,91,0.494043328
53.0969741,6,54,0.219209432
355.4354636,23,45,0.033127348
186.464527,45,49,0.478503459
32.27766733,19,99,0.39653086
87.33522084,43,69,0.199155184
77.23525786,45,38,0.491197527
298.6670085,8,4,0.172767875
450.077616,39,17,0.186060098
398.6052963,13,53,0.304865677
277.7928621,1,85,0.137173693
216.8560308,6,53,0.349285743
313.1515874,7,31,0.076425152
227.4682431,48,22,0.05401266
130.5885701,27,11,0.267439004
342.8067531,15,34,0.277746841
437.8895334,34,15,0.053327535
192.706462,23,10,0.482088131
422.3538492,48,96,0.286643329
221.2302028,49,53,0.075517496
206.6546121,24,48,0.155721262
23.8789352,15,31,0.400117107
350.6866617,35,37,0.261615764
405.6762373,4,28,0.094074174
335.1428906,44,31,0.051424486
84.16686618,37,70,0.215387206
60.6137991,17,14,0.168707354
290.7007883,31,87,0.327958676
206.7429646,38,16,0.462623493
220.2579139,10,25,0.123865143
484.2221209,27,39,0.427616967
364.7221089,42,66,0.460230989
211.7759922,6,38,0.4510013
19.35864712,6,41,0.476038665
26.70689195,15,98,0.421054311
345.5538109,4,40,0.296743003
